bc = [['jmp', +583, 0],
['acc', +9, 0],
['jmp', +525, 0],
['jmp', +302, 0],
['jmp', +287, 0],
['jmp', +412, 0],
['acc', -16, 0],
['acc', -19, 0],
['acc', -19, 0],
['jmp', +423, 0],
['acc', -4, 0],
['nop', +13, 0],
['acc', -8, 0],
['jmp', +37, 0],
['acc', +0, 0],
['acc', -5, 0],
['acc', +48, 0],
['acc', +0, 0],
['jmp', +232, 0],
['acc', +39, 0],
['acc', +5, 0],
['jmp', +69, 0],
['acc', +31, 0],
['jmp', +425, 0],
['acc', +31, 0],
['jmp', +93, 0],
['nop', +166, 0],
['acc', -7, 0],
['jmp', +192, 0],
['acc', +1, 0],
['jmp', +391, 0],
['acc', +11, 0],
['acc', +20, 0],
['jmp', +1, 0],
['acc', +24, 0],
['acc', +7, 0],
['acc', +27, 0],
['jmp', +162, 0],
['jmp', +580, 0],
['acc', +9, 0],
['acc', +39, 0],
['acc', -18, 0],
['jmp', +283, 0],
['acc', +28, 0],
['acc', -14, 0],
['nop', +464, 0],
['acc', -12, 0],
['jmp', +358, 0],
['jmp', +523, 0],
['jmp', +212, 0],
['acc', +16, 0],
['acc', -13, 0],
['acc', +10, 0],
['acc', +46, 0],
['jmp', +207, 0],
['jmp', +266, 0],
['jmp', +1, 0],
['acc', +36, 0],
['jmp', -19, 0],
['jmp', -3, 0],
['acc', -16, 0],
['acc', +3, 0],
['jmp', +229, 0],
['acc', +44, 0],
['acc', +0, 0],
['acc', -17, 0],
['acc', -14, 0],
['jmp', +132, 0],
['acc', +38, 0],
['nop', -30, 0],
['acc', -12, 0],
['jmp', +506, 0],
['jmp', +511, 0],
['acc', -15, 0],
['acc', +4, 0],
['acc', +29, 0],
['jmp', +129, 0],
['jmp', +419, 0],
['jmp', +1, 0],
['jmp', +45, 0],
['acc', +14, 0],
['acc', +20, 0],
['acc', +11, 0],
['jmp', +153, 0],
['jmp', +78, 0],
['acc', +32, 0],
['nop', +212, 0],
['acc', -7, 0],
['acc', +42, 0],
['jmp', -65, 0],
['acc', -17, 0],
['jmp', +458, 0],
['acc', +10, 0],
['acc', +18, 0],
['acc', -11, 0],
['acc', +8, 0],
['jmp', +215, 0],
['acc', +33, 0],
['acc', +25, 0],
['jmp', -21, 0],
['nop', +92, 0],
['acc', +0, 0],
['nop', +353, 0],
['jmp', +188, 0],
['acc', +43, 0],
['jmp', +82, 0],
['jmp', +399, 0],
['acc', +33, 0],
['acc', +16, 0],
['acc', -3, 0],
['jmp', +174, 0],
['acc', -12, 0],
['acc', -3, 0],
['nop', +171, 0],
['jmp', +73, 0],
['nop', +362, 0],
['jmp', -48, 0],
['jmp', +218, 0],
['acc', +5, 0],
['jmp', +486, 0],
['acc', +43, 0],
['acc', -1, 0],
['acc', +0, 0],
['jmp', +476, 0],
['acc', +21, 0],
['jmp', +44, 0],
['acc', +7, 0],
['acc', -6, 0],
['jmp', +1, 0],
['acc', +3, 0],
['jmp', +95, 0],
['acc', +12, 0],
['acc', +38, 0],
['jmp', +202, 0],
['acc', +17, 0],
['acc', -12, 0],
['jmp', +114, 0],
['jmp', -33, 0],
['jmp', +367, 0],
['acc', +45, 0],
['acc', +40, 0],
['jmp', -81, 0],
['acc', -5, 0],
['acc', +27, 0],
['acc', +6, 0],
['jmp', +374, 0],
['acc', -6, 0],
['acc', +10, 0],
['acc', +19, 0],
['jmp', +1, 0],
['jmp', +171, 0],
['acc', +8, 0],
['acc', +46, 0],
['acc', +12, 0],
['jmp', +234, 0],
['acc', +45, 0],
['acc', +28, 0],
['jmp', +337, 0],
['acc', +8, 0],
['nop', +10, 0],
['acc', +17, 0],
['jmp', +368, 0],
['acc', +2, 0],
['acc', -3, 0],
['acc', +29, 0],
['jmp', -160, 0],
['acc', -7, 0],
['acc', +11, 0],
['jmp', +174, 0],
['acc', +48, 0],
['acc', -3, 0],
['acc', +33, 0],
['jmp', +6, 0],
['acc', +3, 0],
['acc', -10, 0],
['acc', +9, 0],
['acc', -13, 0],
['jmp', +428, 0],
['acc', -13, 0],
['acc', +35, 0],
['nop', -112, 0],
['jmp', -147, 0],
['acc', +13, 0],
['acc', -4, 0],
['acc', +50, 0],
['acc', +46, 0],
['jmp', -118, 0],
['acc', +38, 0],
['acc', +36, 0],
['jmp', +375, 0],
['nop', -3, 0],
['jmp', +93, 0],
['acc', +10, 0],
['acc', -1, 0],
['jmp', +211, 0],
['acc', +6, 0],
['acc', +38, 0],
['acc', -12, 0],
['jmp', -6, 0],
['jmp', +1, 0],
['acc', +41, 0],
['jmp', -117, 0],
['acc', -17, 0],
['acc', -15, 0],
['jmp', -120, 0],
['acc', +17, 0],
['acc', +48, 0],
['acc', +37, 0],
['acc', +0, 0],
['jmp', +139, 0],
['acc', +7, 0],
['acc', -12, 0],
['acc', +0, 0],
['jmp', +98, 0],
['acc', +47, 0],
['acc', +3, 0],
['acc', -18, 0],
['acc', +26, 0],
['jmp', +141, 0],
['jmp', +236, 0],
['acc', +18, 0],
['jmp', +275, 0],
['acc', -10, 0],
['acc', -11, 0],
['jmp', +12, 0],
['acc', -19, 0],
['acc', +17, 0],
['jmp', +300, 0],
['acc', +32, 0],
['nop', +145, 0],
['jmp', +84, 0],
['jmp', +34, 0],
['acc', -17, 0],
['acc', +12, 0],
['acc', +37, 0],
['jmp', +182, 0],
['acc', -7, 0],
['jmp', +154, 0],
['nop', +375, 0],
['acc', -1, 0],
['jmp', +108, 0],
['jmp', +1, 0],
['acc', +16, 0],
['acc', +49, 0],
['jmp', +355, 0],
['acc', -16, 0],
['acc', -19, 0],
['acc', +47, 0],
['acc', +26, 0],
['jmp', -171, 0],
['jmp', +285, 0],
['jmp', +84, 0],
['acc', +28, 0],
['acc', -11, 0],
['acc', +6, 0],
['jmp', -252, 0],
['nop', +228, 0],
['acc', +10, 0],
['acc', -17, 0],
['acc', +42, 0],
['jmp', -221, 0],
['acc', +34, 0],
['acc', +8, 0],
['jmp', +201, 0],
['jmp', -225, 0],
['acc', +45, 0],
['nop', +125, 0],
['acc', +25, 0],
['acc', -7, 0],
['jmp', +318, 0],
['nop', +348, 0],
['nop', +40, 0],
['acc', +42, 0],
['jmp', +284, 0],
['acc', -1, 0],
['acc', +46, 0],
['jmp', +1, 0],
['acc', +41, 0],
['jmp', +231, 0],
['acc', +30, 0],
['acc', +45, 0],
['acc', +10, 0],
['acc', +45, 0],
['jmp', -227, 0],
['acc', +25, 0],
['acc', +13, 0],
['jmp', +219, 0],
['acc', -10, 0],
['acc', +27, 0],
['acc', +45, 0],
['jmp', -186, 0],
['acc', -18, 0],
['acc', +50, 0],
['acc', +31, 0],
['acc', +19, 0],
['jmp', +89, 0],
['nop', -240, 0],
['jmp', +173, 0],
['nop', +65, 0],
['acc', -8, 0],
['jmp', +1, 0],
['nop', -146, 0],
['jmp', -156, 0],
['acc', +27, 0],
['jmp', +106, 0],
['acc', +4, 0],
['acc', +45, 0],
['jmp', +35, 0],
['acc', +44, 0],
['acc', +47, 0],
['jmp', -254, 0],
['jmp', +57, 0],
['acc', +1, 0],
['jmp', -274, 0],
['acc', +32, 0],
['acc', +6, 0],
['acc', +1, 0],
['nop', +179, 0],
['jmp', +122, 0],
['jmp', +1, 0],
['jmp', -310, 0],
['jmp', -273, 0],
['acc', +46, 0],
['acc', +9, 0],
['jmp', -187, 0],
['acc', +36, 0],
['acc', +0, 0],
['nop', +47, 0],
['acc', +17, 0],
['jmp', -137, 0],
['nop', -116, 0],
['acc', -17, 0],
['acc', -6, 0],
['acc', -8, 0],
['jmp', +106, 0],
['acc', +36, 0],
['acc', +50, 0],
['acc', +3, 0],
['acc', +22, 0],
['jmp', +190, 0],
['acc', +48, 0],
['jmp', -336, 0],
['jmp', -164, 0],
['jmp', -32, 0],
['acc', +44, 0],
['nop', +242, 0],
['jmp', -215, 0],
['jmp', +7, 0],
['acc', +36, 0],
['acc', +3, 0],
['acc', +27, 0],
['acc', +24, 0],
['jmp', -8, 0],
['jmp', +156, 0],
['acc', -5, 0],
['acc', +42, 0],
['nop', +37, 0],
['jmp', +107, 0],
['jmp', +247, 0],
['acc', +12, 0],
['acc', +30, 0],
['jmp', +44, 0],
['jmp', -306, 0],
['acc', +36, 0],
['jmp', -354, 0],
['nop', +192, 0],
['nop', +153, 0],
['jmp', -106, 0],
['jmp', -284, 0],
['jmp', +1, 0],
['acc', +33, 0],
['acc', +18, 0],
['acc', +13, 0],
['jmp', +232, 0],
['acc', -4, 0],
['nop', -64, 0],
['acc', +38, 0],
['acc', +29, 0],
['jmp', -349, 0],
['acc', -7, 0],
['acc', +44, 0],
['acc', +4, 0],
['acc', +48, 0],
['jmp', -35, 0],
['acc', +13, 0],
['jmp', -144, 0],
['acc', -7, 0],
['jmp', +196, 0],
['acc', -8, 0],
['jmp', -316, 0],
['jmp', -138, 0],
['jmp', -381, 0],
['jmp', -156, 0],
['acc', +21, 0],
['jmp', +189, 0],
['acc', +30, 0],
['nop', -85, 0],
